,time_in_s,original_index,index
0,0.0,0,0
1,419.9778,5,1
2,779.9945,7,2
3,960.0141,8,3
4,1320.0067,10,4
5,1500.1061,11,5
6,1879.833,14,6
7,2240.0879,16,7
8,2400.0868,24,8
9,2820.6513,37,9
10,3000.6782,38,10
11,3360.2671,40,11
12,3600.4569,44,12
13,3900.4669,59,13
14,4200.6891,74,14
15,4660.7666,81,15
16,4880.6594,84,16
17,5100.6669,87,17
18,5460.6496,89,18
19,5820.7538,91,19
20,6000.7146,92,20
21,6360.706,94,21
22,6720.877,96,22
23,6900.7492,105,23
24,7200.9143,120,24
25,7501.1182,135,25
26,7801.2153,150,26
27,8101.3298,165,27
28,8401.8309,180,28
29,8701.6534,195,29
30,9103.4797,207,30
31,9322.3881,210,31
32,9741.7442,215,32
33,9921.7731,216,33
34,10281.7369,218,34
35,10641.3961,220,35
36,10821.7809,221,36
37,11181.7782,223,37
38,11541.813,225,38
39,11721.8961,226,39
40,12081.8162,228,40
41,12441.8288,230,41
42,12621.8547,231,42
43,12981.8577,233,43
44,13201.9313,244,44
45,13502.1341,259,45
46,13802.2769,274,46
47,14102.4253,289,47
48,14402.4942,304,48
49,14702.7225,319,49
50,15002.8298,334,50
51,15302.9102,349,51
52,15602.9444,364,52
53,16043.0159,370,53
54,16243.0189,372,54
55,16623.0043,375,55
56,16823.0153,377,56
57,17183.0499,379,57
58,17543.0869,381,58
59,17723.0941,382,59
60,18083.9056,384,60
61,18443.1116,386,61
62,18623.2207,387,62
63,18983.2242,389,63
64,19343.2737,391,64
65,19522.7061,392,65
66,19883.3038,394,66
67,20243.3095,396,67
68,20423.2911,397,68
69,20783.3689,399,69
70,21143.3886,401,70
71,21323.3974,402,71
72,21683.2984,404,72
73,22043.3913,406,73
74,22223.4051,407,74
75,22583.4515,409,75
76,22803.5458,412,76
77,23103.5016,427,77
78,23403.5692,442,78
79,23703.7975,457,79
80,24003.9006,472,80
81,24304.0247,487,81
82,24604.089,502,82
83,24904.1521,517,83
84,25204.3732,532,84
85,25504.5403,547,85
86,25804.6388,562,86
87,26104.6952,577,87
88,26404.9276,592,88
89,26705.0834,607,89
90,27005.1633,622,90
91,27305.212,637,91
92,27710.4535,641,92
93,27914.6717,643,93
94,28308.1674,647,94
95,28505.348,649,95
96,28869.7215,651,96
97,29225.3842,653,97
98,29405.4205,654,98
99,29765.4579,656,99
100,30125.4877,658,100
101,30305.5172,659,101
102,30665.5961,661,102
103,31025.556,663,103
104,31205.5828,664,104
105,31565.5719,666,105
106,31925.5645,668,106
107,32105.5875,669,107
108,32465.5867,671,108
109,32825.6299,673,109
110,33005.7002,674,110
111,33365.6138,676,111
112,33725.6356,678,112
113,33905.6634,679,113
114,34265.7251,681,114
115,34625.6358,683,115
116,34805.66,684,116
117,35165.7174,686,117
118,35525.6709,688,118
119,35705.7545,689,119
120,36065.7495,691,120
121,36425.7324,693,121
122,36605.7689,694,122
123,36965.7828,696,123
124,37325.7788,698,124
125,37505.7436,699,125
126,37865.8128,701,126
127,38225.8459,703,127
128,38405.8784,704,128
129,38765.8724,706,129
130,39125.9161,708,130
131,39305.9251,709,131
132,39665.9704,711,132
133,40025.9456,713,133
134,40205.9511,714,134
135,40565.9833,716,135
136,40926.0118,718,136
137,41106.0334,719,137
138,41466.082,721,138
139,41826.0605,723,139
140,42006.0796,724,140
141,42366.09,726,141
142,42731.5546,728,142
143,42906.1117,729,143
144,43266.1409,731,144
145,43626.1451,733,145
146,43806.1468,734,146
147,44166.1878,736,147
148,44526.1722,738,148
149,44706.1873,739,149
150,45066.3213,741,150
151,45426.1633,743,151
152,45606.153,744,152
153,45966.2095,746,153
154,46326.2786,748,154
155,46506.2118,749,155
156,46866.2277,751,156
157,47226.2923,753,157
158,47406.226,754,158
159,47766.2782,756,159
160,48126.2665,758,160
161,48306.2888,759,161
162,48666.2847,761,162
163,49026.3798,763,163
164,49206.3225,764,164
165,49566.462,766,165
166,49928.8703,768,166
167,50106.3635,769,167
168,50466.4234,771,168
169,50826.4937,773,169
170,51006.4193,774,170
171,51366.4301,776,171
172,51726.5161,778,172
173,51906.5332,779,173
174,52266.484,781,174
175,52626.5443,783,175
176,52806.5971,784,176
177,53166.6139,786,177
178,53526.6782,788,178
179,53706.682,789,179
180,54066.7043,791,180
181,54426.6785,793,181
182,54606.6004,794,182
183,54906.8318,809,183
184,55206.8835,824,184
185,55507.0518,839,185
186,55807.1393,854,186
187,56107.3202,869,187
188,56407.4146,884,188
189,56707.5698,899,189
190,57007.7105,914,190
191,57389.0285,925,191
192,57747.8548,927,192
193,57927.8303,928,193
194,58287.9,930,194
195,58647.8792,932,195
196,58827.8696,933,196
197,59187.882,935,197
198,59547.9434,937,198
199,59727.9047,938,199
200,60087.9583,940,200
201,60447.8898,942,201
202,60627.9511,943,202
203,60987.9991,945,203
204,61347.9098,947,204
205,61527.9147,948,205
206,61887.9526,950,206
207,62247.9439,952,207
208,62427.9664,953,208
209,62787.9555,955,209
210,63148.0013,957,210
211,63327.9723,958,211
212,63687.0612,960,212
213,64048.0298,962,213
214,64228.0684,963,214
215,64508.2167,977,215
216,64808.4173,992,216
217,65108.4519,1007,217
218,65408.55,1022,218
219,65708.7147,1037,219
220,66008.9637,1052,220
221,66309.033,1067,221
222,66609.0516,1082,222
223,66909.1804,1097,223
224,67209.402,1112,224
225,67509.4682,1127,225
226,67809.553,1142,226
227,68109.6064,1157,227
228,68409.7392,1172,228
229,68709.9728,1187,229
230,69010.0322,1202,230
231,69310.1227,1217,231
232,69610.2345,1232,232
233,69910.4778,1247,233
234,70210.5659,1262,234
235,70510.6747,1277,235
236,70810.749,1292,236
237,71110.9645,1307,237
238,71411.0286,1322,238
239,71711.217,1337,239
240,72011.3959,1352,240
241,72311.5166,1367,241
242,72611.715,1382,242
243,72911.8136,1397,243
244,73211.8244,1412,244
245,73511.8957,1427,245
246,73812.1193,1442,246
247,74112.2855,1457,247
248,74412.3281,1472,248
249,74712.4319,1487,249
250,75012.5722,1502,250
251,75312.7595,1517,251
252,75603.1087,1531,252
253,75913.2333,1547,253
254,76213.4615,1562,254
255,76513.4366,1577,255
256,76813.5746,1592,256
257,77113.7306,1607,257
258,77413.8184,1622,258
259,77713.9966,1637,259
260,78014.0278,1652,260
261,78304.5665,1666,261
262,78614.3143,1682,262
263,78914.4986,1697,263
264,79214.6628,1712,264
265,79514.657,1727,265
266,79814.8522,1742,266
267,80114.937,1757,267
268,80414.9628,1772,268
269,80713.4701,1787,269
270,81015.2641,1802,270
271,81315.4868,1817,271
272,81615.5369,1832,272
273,81915.7151,1847,273
274,82215.9524,1862,274
275,82515.9717,1877,275
276,82816.1393,1892,276
277,83116.1977,1907,277
278,83416.2603,1922,278
279,83716.4473,1937,279
280,84018.3781,1952,280
281,84316.8166,1967,281
282,84618.764,1982,282
283,84918.7705,1997,283
284,85218.9062,2012,284
285,85500.0835,2026,285
286,85800.2572,2041,286
287,86100.3803,2056,287
288,86400.3953,2071,288
289,86700.5763,2086,289
290,87000.7345,2101,290
291,87300.8739,2116,291
292,87600.9102,2131,292
293,87901.0235,2146,293
294,88201.226,2161,294
295,88501.385,2176,295
296,88801.4068,2191,296
297,89101.5339,2206,297
298,89401.53,2221,298
299,89701.7089,2236,299
300,90001.9135,2251,300
301,90301.98,2266,301
302,90602.0211,2281,302
303,90902.326,2296,303
304,91202.3813,2311,304
305,91509.1493,2325,305
306,92150.088,2328,306
307,92150.088,2328,307
308,92749.5588,2329,308
309,92749.5588,2329,309
310,93339.238,2330,310
311,93339.238,2330,311
312,93939.2639,2331,312
313,93939.2639,2331,313
314,94539.2062,2332,314
315,94539.2062,2332,315
316,95139.2513,2333,316
317,95139.2513,2333,317
318,95739.2138,2334,318
319,95739.2138,2334,319
320,96339.1668,2335,320
321,96339.1668,2335,321
322,96939.1657,2336,322
323,96939.1657,2336,323
324,97539.2547,2337,324
325,97539.2547,2337,325
326,98139.1563,2338,326
327,98139.1563,2338,327
328,98739.1932,2339,328
329,98739.1932,2339,329
330,99339.2221,2340,330
331,99339.2221,2340,331
332,99939.245,2341,332
333,99939.245,2341,333
334,100544.4699,2342,334
335,100544.4699,2342,335
336,101139.3696,2343,336
337,101139.3696,2343,337
338,101739.3152,2344,338
339,101739.3152,2344,339
340,102339.3778,2345,340
341,102339.3778,2345,341
342,102939.4096,2346,342
343,102939.4096,2346,343
344,103539.3979,2347,344
345,103539.3979,2347,345
346,104139.406,2348,346
347,104139.406,2348,347
348,104739.3682,2349,348
349,104739.3682,2349,349
350,105339.3717,2350,350
351,105339.3717,2350,351
352,105939.3652,2351,352
353,105939.3652,2351,353
354,106539.3917,2352,354
355,106539.3917,2352,355
356,107139.3693,2353,356
357,107139.3693,2353,357
358,107737.2469,2354,358
359,107737.2469,2354,359
360,108339.5098,2355,360
362,108939.5045,2356,362
363,108939.5045,2356,363
364,109539.4746,2357,364
365,109539.4746,2357,365
366,110141.6738,2358,366
367,110141.6738,2358,367
368,110739.4112,2359,368
369,110739.4112,2359,369
370,111339.5317,2360,370
371,111339.5317,2360,371
372,111939.4836,2361,372
373,111939.4836,2361,373
374,112539.4597,2362,374
375,112539.4597,2362,375
376,113139.3679,2363,376
377,113139.3679,2363,377
378,113739.408,2364,378
379,113739.408,2364,379
380,114339.5219,2365,380
381,114339.5219,2365,381
382,114939.4422,2366,382
383,114939.4422,2366,383
384,115539.5081,2367,384
385,115539.5081,2367,385
386,116145.1064,2368,386
387,116145.1064,2368,387
388,116739.7927,2369,388
389,116739.7927,2369,389
390,117339.542,2370,390
391,117339.542,2370,391
392,117939.5304,2371,392
393,117939.5304,2371,393
394,118539.6168,2372,394
395,118539.6168,2372,395
396,119139.512,2373,396
397,119139.512,2373,397
398,119739.5009,2374,398
399,119739.5009,2374,399
400,120339.4957,2375,400
401,120339.4957,2375,401
402,120939.571,2376,402
403,120939.571,2376,403
404,121539.4484,2377,404
405,121539.4484,2377,405
406,122139.6113,2378,406
407,122139.6113,2378,407
408,123339.5901,2380,408
409,123339.5901,2380,409
410,123339.5901,2380,410
411,123339.5901,2380,411
412,123939.6292,2381,412
413,123939.6292,2381,413
414,124539.6306,2382,414
415,124539.6306,2382,415
416,125139.5646,2383,416
417,125139.5646,2383,417
418,125739.6041,2384,418
419,125739.6041,2384,419
420,126339.5606,2385,420
421,126339.5606,2385,421
422,126939.5866,2386,422
423,126939.5866,2386,423
424,127539.5639,2387,424
425,127539.5639,2387,425
426,128139.6458,2388,426
427,128139.6458,2388,427
428,128739.9586,2389,428
429,128739.9586,2389,429
430,129339.7183,2390,430
431,129339.7183,2390,431
